19:08:57  ============================================================
19:08:57    MambaVision — Closed-Loop Training
19:08:57    Model    : nvidia/MambaVision-T-1K
19:08:57    Data     : /Users/ilminurablikim/llavagraph1.6/open_close_data/close_images
19:08:57    Device   : mps
19:08:57    Epochs   : 50  BS: 16  LR: 0.0003
19:08:57  ============================================================
Encountered exception while importing mamba_ssm: No module named 'mamba_ssm'
Building DataLoaders from: /Users/ilminurablikim/llavagraph1.6/open_close_data/close_images
  Train: 32205  Val: 1381  Test: 1386
Loading backbone: nvidia/MambaVision-T-1K  (pretrained=True)
  MambaVision not available (This modeling file requires the following packages that were not found in your environment: mamba_ssm. Run `pip install mamba_ssm`), falling back to timm ViT
  Backbone feature dim: 384
  Fine-tune strategy: PARTIAL requested but stages not found – falling back to FULL
  Parameters → total: 21.7M  trainable: 21.7M  frozen: 0.0M
  train:   0%|          | 0/2012 [00:00<?, ?it/s]
  train:  70%|███████   | 1415/2012 [15:15<07:03,  1.41it/s]
  train:  70%|███████   | 1416/2012 [15:15<07:04,  1.40it/s]
  train:  70%|███████   | 1417/2012 [15:16<07:00,  1.41it/s]
  train:  70%|███████   | 1418/2012 [15:17<07:01,  1.41it/s]
  train:  71%|███████   | 1419/2012 [15:18<07:02,  1.40it/s]
  train:  71%|███████   | 1420/2012 [15:18<07:04,  1.40it/s]
  train:  71%|███████   | 1421/2012 [15:19<07:05,  1.39it/s]
  train:  71%|███████   | 1422/2012 [15:20<07:02,  1.40it/s]
  train:  71%|███████   | 1423/2012 [15:20<06:58,  1.41it/s]
  train:  71%|███████   | 1424/2012 [15:21<06:54,  1.42it/s]
  train:  71%|███████   | 1425/2012 [15:22<06:55,  1.41it/s]
  train:  71%|███████   | 1426/2012 [15:23<06:56,  1.41it/s]
  train:  71%|███████   | 1427/2012 [15:23<06:58,  1.40it/s]
  train:  71%|███████   | 1428/2012 [15:24<06:58,  1.40it/s]
  train:  71%|███████   | 1429/2012 [15:25<06:57,  1.40it/s]
  train:  71%|███████   | 1430/2012 [15:25<07:03,  1.37it/s]
  train:  71%|███████   | 1431/2012 [15:26<07:10,  1.35it/s]
  train:  71%|███████   | 1432/2012 [15:27<07:10,  1.35it/s]
  train:  71%|███████   | 1433/2012 [15:28<07:04,  1.36it/s]
  train:  71%|███████▏  | 1434/2012 [15:28<06:58,  1.38it/s]
  train:  71%|███████▏  | 1435/2012 [15:29<06:54,  1.39it/s]
  train:  71%|███████▏  | 1436/2012 [15:30<06:50,  1.40it/s]
  train:  71%|███████▏  | 1437/2012 [15:30<06:48,  1.41it/s]
  train:  71%|███████▏  | 1438/2012 [15:31<06:47,  1.41it/s]
  train:  72%|███████▏  | 1439/2012 [15:32<06:48,  1.40it/s]
  train:  72%|███████▏  | 1440/2012 [15:33<06:46,  1.41it/s]
  train:  72%|███████▏  | 1441/2012 [15:33<06:45,  1.41it/s]
  train:  72%|███████▏  | 1442/2012 [15:34<06:45,  1.41it/s]
  train:  72%|███████▏  | 1443/2012 [15:35<06:46,  1.40it/s]
  train:  72%|███████▏  | 1444/2012 [15:35<06:45,  1.40it/s]
  train:  72%|███████▏  | 1445/2012 [15:36<06:43,  1.40it/s]
  train:  72%|███████▏  | 1446/2012 [15:37<06:40,  1.41it/s]
  train:  72%|███████▏  | 1447/2012 [15:38<06:41,  1.41it/s]
  train:  72%|███████▏  | 1448/2012 [15:38<06:41,  1.41it/s]
  train:  72%|███████▏  | 1449/2012 [15:39<06:41,  1.40it/s]
  train:  72%|███████▏  | 1450/2012 [15:40<06:39,  1.41it/s]
  train:  72%|███████▏  | 1451/2012 [15:40<06:36,  1.41it/s]
  train:  72%|███████▏  | 1452/2012 [15:41<06:35,  1.42it/s]
  train:  72%|███████▏  | 1453/2012 [15:42<06:36,  1.41it/s]
  train:  72%|███████▏  | 1454/2012 [15:43<06:35,  1.41it/s]
  train:  72%|███████▏  | 1455/2012 [15:43<06:35,  1.41it/s]
  train:  72%|███████▏  | 1456/2012 [15:44<06:34,  1.41it/s]
  train:  72%|███████▏  | 1457/2012 [15:45<06:33,  1.41it/s]
  train:  72%|███████▏  | 1458/2012 [15:45<06:32,  1.41it/s]
  train:  73%|███████▎  | 1459/2012 [15:46<06:31,  1.41it/s]
  train:  73%|███████▎  | 1460/2012 [15:47<06:30,  1.41it/s]
  train:  73%|███████▎  | 1461/2012 [15:47<06:30,  1.41it/s]
  train:  73%|███████▎  | 1462/2012 [15:48<06:28,  1.42it/s]
  train:  73%|███████▎  | 1463/2012 [15:49<06:28,  1.41it/s]
  train:  73%|███████▎  | 1464/2012 [15:50<06:27,  1.41it/s]
  train:  73%|███████▎  | 1465/2012 [15:50<06:26,  1.41it/s]
  train:  73%|███████▎  | 1466/2012 [15:51<06:26,  1.41it/s]
  train:  73%|███████▎  | 1467/2012 [15:52<06:25,  1.41it/s]
  train:  73%|███████▎  | 1468/2012 [15:52<06:23,  1.42it/s]
  train:  73%|███████▎  | 1469/2012 [15:53<06:23,  1.42it/s]
  train:  73%|███████▎  | 1470/2012 [15:54<06:22,  1.42it/s]
  train:  73%|███████▎  | 1471/2012 [15:55<06:26,  1.40it/s]
  train:  73%|███████▎  | 1472/2012 [15:55<06:28,  1.39it/s]
  train:  73%|███████▎  | 1473/2012 [15:56<06:28,  1.39it/s]
  train:  73%|███████▎  | 1474/2012 [15:57<06:28,  1.39it/s]
  train:  73%|███████▎  | 1475/2012 [15:57<06:26,  1.39it/s]
  train:  73%|███████▎  | 1476/2012 [15:58<06:23,  1.40it/s]
  train:  73%|███████▎  | 1477/2012 [15:59<06:22,  1.40it/s]
  train:  73%|███████▎  | 1478/2012 [16:00<06:20,  1.40it/s]
  train:  74%|███████▎  | 1479/2012 [16:00<06:20,  1.40it/s]
  train:  74%|███████▎  | 1480/2012 [16:01<06:18,  1.41it/s]
  train:  74%|███████▎  | 1481/2012 [16:02<06:16,  1.41it/s]
  train:  74%|███████▎  | 1482/2012 [16:02<06:14,  1.41it/s]
  train:  74%|███████▎  | 1483/2012 [16:03<06:15,  1.41it/s]
  train:  74%|███████▍  | 1484/2012 [16:04<06:14,  1.41it/s]
  train:  74%|███████▍  | 1485/2012 [16:05<06:13,  1.41it/s]
  train:  74%|███████▍  | 1486/2012 [16:05<06:13,  1.41it/s]
  train:  74%|███████▍  | 1487/2012 [16:06<06:13,  1.40it/s]
  train:  74%|███████▍  | 1488/2012 [16:07<06:12,  1.41it/s]
  train:  74%|███████▍  | 1489/2012 [16:07<06:11,  1.41it/s]
  train:  74%|███████▍  | 1490/2012 [16:08<06:11,  1.41it/s]
  train:  74%|███████▍  | 1491/2012 [16:09<06:10,  1.41it/s]
  train:  74%|███████▍  | 1492/2012 [16:10<06:08,  1.41it/s]
  train:  74%|███████▍  | 1493/2012 [16:10<06:08,  1.41it/s]
  train:  74%|███████▍  | 1494/2012 [16:11<06:09,  1.40it/s]
  train:  74%|███████▍  | 1495/2012 [16:12<06:08,  1.40it/s]
  train:  74%|███████▍  | 1496/2012 [16:12<06:08,  1.40it/s]
  train:  74%|███████▍  | 1497/2012 [16:13<06:08,  1.40it/s]
  train:  74%|███████▍  | 1498/2012 [16:14<06:07,  1.40it/s]
  train:  75%|███████▍  | 1499/2012 [16:15<06:06,  1.40it/s]
  train:  75%|███████▍  | 1500/2012 [16:15<06:04,  1.40it/s]
  train:  75%|███████▍  | 1501/2012 [16:16<06:03,  1.40it/s]
  train:  75%|███████▍  | 1502/2012 [16:17<06:02,  1.41it/s]
  train:  75%|███████▍  | 1503/2012 [16:17<06:01,  1.41it/s]
  train:  75%|███████▍  | 1504/2012 [16:18<06:05,  1.39it/s]
  train:  75%|███████▍  | 1505/2012 [16:19<06:04,  1.39it/s]
  train:  75%|███████▍  | 1506/2012 [16:20<06:00,  1.40it/s]
  train:  75%|███████▍  | 1507/2012 [16:20<05:58,  1.41it/s]
  train:  75%|███████▍  | 1508/2012 [16:21<05:56,  1.41it/s]
  train:  75%|███████▌  | 1509/2012 [16:22<05:57,  1.41it/s]
  train:  75%|███████▌  | 1510/2012 [16:22<05:58,  1.40it/s]
  train:  75%|███████▌  | 1511/2012 [16:23<05:58,  1.40it/s]
  train:  75%|███████▌  | 1512/2012 [16:24<05:58,  1.39it/s]
  train:  75%|███████▌  | 1513/2012 [16:25<05:58,  1.39it/s]
  train:  75%|███████▌  | 1514/2012 [16:25<05:57,  1.39it/s]
  train:  75%|███████▌  | 1515/2012 [16:26<05:55,  1.40it/s]
  train:  75%|███████▌  | 1516/2012 [16:27<05:53,  1.40it/s]
  train:  75%|███████▌  | 1517/2012 [16:27<05:52,  1.40it/s]
  train:  75%|███████▌  | 1518/2012 [16:28<05:53,  1.40it/s]
  train:  75%|███████▌  | 1519/2012 [16:29<05:51,  1.40it/s]
  train:  76%|███████▌  | 1520/2012 [16:30<05:50,  1.40it/s]
  train:  76%|███████▌  | 1521/2012 [16:30<05:50,  1.40it/s]
  train:  76%|███████▌  | 1522/2012 [16:31<06:04,  1.34it/s]
  train:  76%|███████▌  | 1523/2012 [16:32<06:50,  1.19it/s]
  train:  76%|███████▌  | 1524/2012 [16:33<07:28,  1.09it/s]
  train:  76%|███████▌  | 1525/2012 [16:34<07:45,  1.05it/s]
  train:  76%|███████▌  | 1526/2012 [16:35<07:50,  1.03it/s]
  train:  76%|███████▌  | 1527/2012 [16:36<07:45,  1.04it/s]
  train:  76%|███████▌  | 1528/2012 [16:37<07:43,  1.04it/s]
  train:  76%|███████▌  | 1529/2012 [16:38<07:44,  1.04it/s]
  train:  76%|███████▌  | 1530/2012 [16:39<07:29,  1.07it/s]
  train:  76%|███████▌  | 1531/2012 [16:40<07:03,  1.14it/s]
  train:  76%|███████▌  | 1532/2012 [16:40<06:39,  1.20it/s]
  train:  76%|███████▌  | 1533/2012 [16:41<06:18,  1.27it/s]
  train:  76%|███████▌  | 1534/2012 [16:42<06:02,  1.32it/s]
  train:  76%|███████▋  | 1535/2012 [16:43<05:54,  1.35it/s]
  train:  76%|███████▋  | 1536/2012 [16:43<05:51,  1.35it/s]
  train:  76%|███████▋  | 1537/2012 [16:44<05:50,  1.35it/s]
  train:  76%|███████▋  | 1538/2012 [16:45<05:48,  1.36it/s]
  train:  76%|███████▋  | 1539/2012 [16:45<05:45,  1.37it/s]
  train:  77%|███████▋  | 1540/2012 [16:46<05:43,  1.37it/s]
  train:  77%|███████▋  | 1541/2012 [16:47<05:40,  1.38it/s]
  train:  77%|███████▋  | 1542/2012 [16:48<05:43,  1.37it/s]
  train:  77%|███████▋  | 1543/2012 [16:48<05:54,  1.32it/s]
  train:  77%|███████▋  | 1544/2012 [16:49<05:59,  1.30it/s]
  train:  77%|███████▋  | 1545/2012 [16:50<05:55,  1.32it/s]
  train:  77%|███████▋  | 1546/2012 [16:51<05:48,  1.34it/s]
  train:  77%|███████▋  | 1547/2012 [16:51<05:39,  1.37it/s]
  train:  77%|███████▋  | 1548/2012 [16:52<05:34,  1.39it/s]
  train:  77%|███████▋  | 1549/2012 [16:53<05:33,  1.39it/s]
  train:  77%|███████▋  | 1550/2012 [16:54<05:31,  1.39it/s]
  train:  77%|███████▋  | 1551/2012 [16:54<05:31,  1.39it/s]
  train:  77%|███████▋  | 1552/2012 [16:55<05:31,  1.39it/s]
  train:  77%|███████▋  | 1553/2012 [16:56<05:31,  1.39it/s]
  train:  77%|███████▋  | 1554/2012 [16:56<05:30,  1.39it/s]
  train:  77%|███████▋  | 1555/2012 [16:57<05:28,  1.39it/s]
  train:  77%|███████▋  | 1556/2012 [16:58<05:27,  1.39it/s]
  train:  77%|███████▋  | 1557/2012 [16:59<05:26,  1.40it/s]
  train:  77%|███████▋  | 1558/2012 [16:59<05:25,  1.39it/s]
  train:  77%|███████▋  | 1559/2012 [17:00<05:25,  1.39it/s]
  train:  78%|███████▊  | 1560/2012 [17:01<05:24,  1.39it/s]
  train:  78%|███████▊  | 1561/2012 [17:01<05:24,  1.39it/s]
  train:  78%|███████▊  | 1562/2012 [17:02<05:23,  1.39it/s]
  train:  78%|███████▊  | 1563/2012 [17:03<05:23,  1.39it/s]
  train:  78%|███████▊  | 1564/2012 [17:04<05:23,  1.38it/s]
  train:  78%|███████▊  | 1565/2012 [17:04<05:24,  1.38it/s]
  train:  78%|███████▊  | 1566/2012 [17:05<05:23,  1.38it/s]
  train:  78%|███████▊  | 1567/2012 [17:06<05:22,  1.38it/s]
  train:  78%|███████▊  | 1568/2012 [17:07<05:20,  1.39it/s]
  train:  78%|███████▊  | 1569/2012 [17:07<05:19,  1.39it/s]
  train:  78%|███████▊  | 1570/2012 [17:08<05:19,  1.39it/s]
  train:  78%|███████▊  | 1571/2012 [17:09<05:18,  1.39it/s]
  train:  78%|███████▊  | 1572/2012 [17:09<05:17,  1.39it/s]
  train:  78%|███████▊  | 1573/2012 [17:10<05:16,  1.39it/s]
  train:  78%|███████▊  | 1574/2012 [17:11<05:14,  1.39it/s]
  train:  78%|███████▊  | 1575/2012 [17:12<05:14,  1.39it/s]
  train:  78%|███████▊  | 1576/2012 [17:12<05:13,  1.39it/s]
  train:  78%|███████▊  | 1577/2012 [17:13<05:12,  1.39it/s]
  train:  78%|███████▊  | 1578/2012 [17:14<05:12,  1.39it/s]
  train:  78%|███████▊  | 1579/2012 [17:14<05:11,  1.39it/s]
  train:  79%|███████▊  | 1580/2012 [17:15<05:10,  1.39it/s]
  train:  79%|███████▊  | 1581/2012 [17:16<05:09,  1.39it/s]
  train:  79%|███████▊  | 1582/2012 [17:17<05:08,  1.39it/s]
  train:  79%|███████▊  | 1583/2012 [17:17<05:09,  1.39it/s]
  train:  79%|███████▊  | 1584/2012 [17:18<05:09,  1.38it/s]
  train:  79%|███████▉  | 1585/2012 [17:19<05:11,  1.37it/s]
  train:  79%|███████▉  | 1586/2012 [17:20<05:08,  1.38it/s]
  train:  79%|███████▉  | 1587/2012 [17:20<05:05,  1.39it/s]
  train:  79%|███████▉  | 1588/2012 [17:21<05:03,  1.39it/s]
  train:  79%|███████▉  | 1589/2012 [17:22<05:04,  1.39it/s]
  train:  79%|███████▉  | 1590/2012 [17:22<05:03,  1.39it/s]
  train:  79%|███████▉  | 1591/2012 [17:23<05:05,  1.38it/s]
  train:  79%|███████▉  | 1592/2012 [17:24<05:04,  1.38it/s]
  train:  79%|███████▉  | 1593/2012 [17:25<05:03,  1.38it/s]
  train:  79%|███████▉  | 1594/2012 [17:25<05:02,  1.38it/s]
  train:  79%|███████▉  | 1595/2012 [17:26<05:01,  1.38it/s]
  train:  79%|███████▉  | 1596/2012 [17:27<05:00,  1.39it/s]
  train:  79%|███████▉  | 1597/2012 [17:27<04:59,  1.39it/s]
  train:  79%|███████▉  | 1598/2012 [17:28<04:58,  1.39it/s]
  train:  79%|███████▉  | 1599/2012 [17:29<04:57,  1.39it/s]
  train:  80%|███████▉  | 1600/2012 [17:30<04:56,  1.39it/s]
  train:  80%|███████▉  | 1601/2012 [17:30<04:56,  1.39it/s]
  train:  80%|███████▉  | 1602/2012 [17:31<04:55,  1.39it/s]
  train:  80%|███████▉  | 1603/2012 [17:32<04:55,  1.38it/s]
  train:  80%|███████▉  | 1604/2012 [17:33<04:55,  1.38it/s]
  train:  80%|███████▉  | 1605/2012 [17:33<04:54,  1.38it/s]
  train:  80%|███████▉  | 1606/2012 [17:34<04:54,  1.38it/s]
  train:  80%|███████▉  | 1607/2012 [17:35<04:53,  1.38it/s]
  train:  80%|███████▉  | 1608/2012 [17:35<04:51,  1.38it/s]
  train:  80%|███████▉  | 1609/2012 [17:36<04:50,  1.39it/s]
  train:  80%|████████  | 1610/2012 [17:37<04:50,  1.38it/s]
  train:  80%|████████  | 1611/2012 [17:38<04:49,  1.39it/s]
  train:  80%|████████  | 1612/2012 [17:38<04:47,  1.39it/s]
  train:  80%|████████  | 1613/2012 [17:39<04:47,  1.39it/s]
  train:  80%|████████  | 1614/2012 [17:40<04:46,  1.39it/s]
  train:  80%|████████  | 1615/2012 [17:40<04:45,  1.39it/s]
  train:  80%|████████  | 1616/2012 [17:41<04:45,  1.39it/s]
  train:  80%|████████  | 1617/2012 [17:42<04:44,  1.39it/s]
  train:  80%|████████  | 1618/2012 [17:43<04:43,  1.39it/s]
  train:  80%|████████  | 1619/2012 [17:43<04:42,  1.39it/s]
  train:  81%|████████  | 1620/2012 [17:44<04:42,  1.39it/s]
  train:  81%|████████  | 1621/2012 [17:45<04:41,  1.39it/s]
  train:  81%|████████  | 1622/2012 [17:45<04:41,  1.39it/s]
  train:  81%|████████  | 1623/2012 [17:46<04:40,  1.39it/s]
  train:  81%|████████  | 1624/2012 [17:47<04:39,  1.39it/s]
  train:  81%|████████  | 1625/2012 [17:48<04:39,  1.39it/s]
  train:  81%|████████  | 1626/2012 [17:48<04:38,  1.39it/s]
  train:  81%|████████  | 1627/2012 [17:49<04:36,  1.39it/s]
  train:  81%|████████  | 1628/2012 [17:50<04:35,  1.39it/s]
  train:  81%|████████  | 1629/2012 [17:51<04:35,  1.39it/s]
  train:  81%|████████  | 1630/2012 [17:51<04:35,  1.39it/s]
  train:  81%|████████  | 1631/2012 [17:52<04:34,  1.39it/s]
  train:  81%|████████  | 1632/2012 [17:53<04:34,  1.38it/s]
  train:  81%|████████  | 1633/2012 [17:53<04:32,  1.39it/s]
  train:  81%|████████  | 1634/2012 [17:54<04:31,  1.39it/s]
  train:  81%|████████▏ | 1635/2012 [17:55<04:31,  1.39it/s]
  train:  81%|████████▏ | 1636/2012 [17:56<04:31,  1.39it/s]
  train:  81%|████████▏ | 1637/2012 [17:56<04:29,  1.39it/s]
  train:  81%|████████▏ | 1638/2012 [17:57<04:29,  1.39it/s]
  train:  81%|████████▏ | 1639/2012 [17:58<04:28,  1.39it/s]
  train:  82%|████████▏ | 1640/2012 [17:58<04:27,  1.39it/s]
  train:  82%|████████▏ | 1641/2012 [17:59<04:27,  1.39it/s]
  train:  82%|████████▏ | 1642/2012 [18:00<04:26,  1.39it/s]
  train:  82%|████████▏ | 1643/2012 [18:01<04:24,  1.40it/s]
  train:  82%|████████▏ | 1644/2012 [18:01<04:24,  1.39it/s]
  train:  82%|████████▏ | 1645/2012 [18:02<04:23,  1.39it/s]
  train:  82%|████████▏ | 1646/2012 [18:03<04:23,  1.39it/s]
  train:  82%|████████▏ | 1647/2012 [18:03<04:22,  1.39it/s]
  train:  82%|████████▏ | 1648/2012 [18:04<04:21,  1.39it/s]
  train:  82%|████████▏ | 1649/2012 [18:05<04:20,  1.40it/s]
  train:  82%|████████▏ | 1650/2012 [18:06<04:18,  1.40it/s]
  train:  82%|████████▏ | 1651/2012 [18:06<04:18,  1.40it/s]
  train:  82%|████████▏ | 1652/2012 [18:07<04:18,  1.39it/s]
  train:  82%|████████▏ | 1653/2012 [18:08<04:18,  1.39it/s]
  train:  82%|████████▏ | 1654/2012 [18:08<04:17,  1.39it/s]
  train:  82%|████████▏ | 1655/2012 [18:09<04:16,  1.39it/s]
  train:  82%|████████▏ | 1656/2012 [18:10<04:14,  1.40it/s]
  train:  82%|████████▏ | 1657/2012 [18:11<04:14,  1.40it/s]
  train:  82%|████████▏ | 1658/2012 [18:11<04:13,  1.40it/s]
  train:  82%|████████▏ | 1659/2012 [18:12<04:13,  1.39it/s]
  train:  83%|████████▎ | 1660/2012 [18:13<04:13,  1.39it/s]
  train:  83%|████████▎ | 1661/2012 [18:14<04:12,  1.39it/s]
  train:  83%|████████▎ | 1662/2012 [18:14<04:11,  1.39it/s]
  train:  83%|████████▎ | 1663/2012 [18:15<04:10,  1.39it/s]
  train:  83%|████████▎ | 1664/2012 [18:16<04:09,  1.39it/s]
  train:  83%|████████▎ | 1665/2012 [18:16<04:09,  1.39it/s]
  train:  83%|████████▎ | 1666/2012 [18:17<04:08,  1.39it/s]
  train:  83%|████████▎ | 1667/2012 [18:18<04:07,  1.39it/s]
  train:  83%|████████▎ | 1668/2012 [18:19<04:09,  1.38it/s]
  train:  83%|████████▎ | 1669/2012 [18:19<04:08,  1.38it/s]
  train:  83%|████████▎ | 1670/2012 [18:20<04:06,  1.39it/s]
  train:  83%|████████▎ | 1671/2012 [18:21<04:04,  1.39it/s]
  train:  83%|████████▎ | 1672/2012 [18:21<04:03,  1.40it/s]
  train:  83%|████████▎ | 1673/2012 [18:22<04:03,  1.39it/s]
  train:  83%|████████▎ | 1674/2012 [18:23<04:03,  1.39it/s]
  train:  83%|████████▎ | 1675/2012 [18:24<04:03,  1.39it/s]
  train:  83%|████████▎ | 1676/2012 [18:24<04:01,  1.39it/s]
  train:  83%|████████▎ | 1677/2012 [18:25<04:00,  1.39it/s]
  train:  83%|████████▎ | 1678/2012 [18:26<03:58,  1.40it/s]
  train:  83%|████████▎ | 1679/2012 [18:26<03:59,  1.39it/s]
  train:  83%|████████▎ | 1680/2012 [18:27<04:06,  1.35it/s]
  train:  84%|████████▎ | 1681/2012 [18:28<04:11,  1.32it/s]
  train:  84%|████████▎ | 1682/2012 [18:29<04:10,  1.32it/s]
  train:  84%|████████▎ | 1683/2012 [18:30<04:06,  1.33it/s]
  train:  84%|████████▎ | 1684/2012 [18:30<04:01,  1.36it/s]
  train:  84%|████████▎ | 1685/2012 [18:31<03:57,  1.38it/s]
  train:  84%|████████▍ | 1686/2012 [18:32<03:55,  1.39it/s]
  train:  84%|████████▍ | 1687/2012 [18:32<03:53,  1.39it/s]
  train:  84%|████████▍ | 1688/2012 [18:33<03:53,  1.39it/s]
  train:  84%|████████▍ | 1689/2012 [18:34<03:52,  1.39it/s]
  train:  84%|████████▍ | 1690/2012 [18:35<03:51,  1.39it/s]
  train:  84%|████████▍ | 1691/2012 [18:35<03:51,  1.39it/s]
  train:  84%|████████▍ | 1692/2012 [18:36<03:51,  1.38it/s]
  train:  84%|████████▍ | 1693/2012 [18:37<03:50,  1.38it/s]
  train:  84%|████████▍ | 1694/2012 [18:37<03:49,  1.39it/s]
  train:  84%|████████▍ | 1695/2012 [18:38<03:47,  1.39it/s]
  train:  84%|████████▍ | 1696/2012 [18:39<03:46,  1.39it/s]
  train:  84%|████████▍ | 1697/2012 [18:40<03:46,  1.39it/s]
  train:  84%|████████▍ | 1698/2012 [18:40<03:45,  1.39it/s]
  train:  84%|████████▍ | 1699/2012 [18:41<03:44,  1.39it/s]
  train:  84%|████████▍ | 1700/2012 [18:42<03:43,  1.39it/s]
  train:  85%|████████▍ | 1701/2012 [18:42<03:43,  1.39it/s]
  train:  85%|████████▍ | 1702/2012 [18:43<03:42,  1.39it/s]
  train:  85%|████████▍ | 1703/2012 [18:44<03:42,  1.39it/s]
  train:  85%|████████▍ | 1704/2012 [18:45<03:41,  1.39it/s]
  train:  85%|████████▍ | 1705/2012 [18:45<03:41,  1.39it/s]
  train:  85%|████████▍ | 1706/2012 [18:46<03:40,  1.39it/s]
  train:  85%|████████▍ | 1707/2012 [18:47<03:39,  1.39it/s]
  train:  85%|████████▍ | 1708/2012 [18:47<03:39,  1.39it/s]
  train:  85%|████████▍ | 1709/2012 [18:48<03:38,  1.39it/s]
  train:  85%|████████▍ | 1710/2012 [18:49<03:37,  1.39it/s]
  train:  85%|████████▌ | 1711/2012 [18:50<03:36,  1.39it/s]
  train:  85%|████████▌ | 1712/2012 [18:50<03:36,  1.39it/s]
  train:  85%|████████▌ | 1713/2012 [18:51<03:35,  1.39it/s]
  train:  85%|████████▌ | 1714/2012 [18:52<03:34,  1.39it/s]
  train:  85%|████████▌ | 1715/2012 [18:53<03:33,  1.39it/s]
  train:  85%|████████▌ | 1716/2012 [18:53<03:33,  1.39it/s]
  train:  85%|████████▌ | 1717/2012 [18:54<03:32,  1.39it/s]
  train:  85%|████████▌ | 1718/2012 [18:55<03:31,  1.39it/s]
  train:  85%|████████▌ | 1719/2012 [18:55<03:30,  1.39it/s]
  train:  85%|████████▌ | 1720/2012 [18:56<03:29,  1.39it/s]
  train:  86%|████████▌ | 1721/2012 [18:57<03:28,  1.39it/s]
  train:  86%|████████▌ | 1722/2012 [18:58<03:28,  1.39it/s]
  train:  86%|████████▌ | 1723/2012 [18:58<03:28,  1.39it/s]
  train:  86%|████████▌ | 1724/2012 [18:59<03:27,  1.39it/s]
  train:  86%|████████▌ | 1725/2012 [19:00<03:26,  1.39it/s]
  train:  86%|████████▌ | 1726/2012 [19:00<03:25,  1.39it/s]
  train:  86%|████████▌ | 1727/2012 [19:01<03:24,  1.39it/s]
  train:  86%|████████▌ | 1728/2012 [19:02<03:24,  1.39it/s]
  train:  86%|████████▌ | 1729/2012 [19:03<03:23,  1.39it/s]
  train:  86%|████████▌ | 1730/2012 [19:03<03:23,  1.39it/s]
  train:  86%|████████▌ | 1731/2012 [19:04<03:22,  1.39it/s]
  train:  86%|████████▌ | 1732/2012 [19:05<03:21,  1.39it/s]
  train:  86%|████████▌ | 1733/2012 [19:05<03:20,  1.39it/s]
  train:  86%|████████▌ | 1734/2012 [19:06<03:22,  1.37it/s]
  train:  86%|████████▌ | 1735/2012 [19:07<03:24,  1.36it/s]
  train:  86%|████████▋ | 1736/2012 [19:08<03:24,  1.35it/s]
  train:  86%|████████▋ | 1737/2012 [19:08<03:22,  1.36it/s]
  train:  86%|████████▋ | 1738/2012 [19:09<03:19,  1.37it/s]
  train:  86%|████████▋ | 1739/2012 [19:10<03:18,  1.38it/s]
  train:  86%|████████▋ | 1740/2012 [19:11<03:16,  1.38it/s]
  train:  87%|████████▋ | 1741/2012 [19:11<03:16,  1.38it/s]
  train:  87%|████████▋ | 1742/2012 [19:12<03:15,  1.38it/s]
  train:  87%|████████▋ | 1743/2012 [19:13<03:14,  1.38it/s]
  train:  87%|████████▋ | 1744/2012 [19:14<03:14,  1.38it/s]
  train:  87%|████████▋ | 1745/2012 [19:14<03:14,  1.37it/s]
  train:  87%|████████▋ | 1746/2012 [19:15<03:13,  1.37it/s]
  train:  87%|████████▋ | 1747/2012 [19:16<03:11,  1.38it/s]
  train:  87%|████████▋ | 1748/2012 [19:16<03:10,  1.39it/s]
  train:  87%|████████▋ | 1749/2012 [19:17<03:10,  1.38it/s]
  train:  87%|████████▋ | 1750/2012 [19:18<03:10,  1.37it/s]
  train:  87%|████████▋ | 1751/2012 [19:19<03:12,  1.36it/s]
  train:  87%|████████▋ | 1752/2012 [19:19<03:09,  1.37it/s]
  train:  87%|████████▋ | 1753/2012 [19:20<03:08,  1.37it/s]
  train:  87%|████████▋ | 1754/2012 [19:21<03:06,  1.38it/s]
  train:  87%|████████▋ | 1755/2012 [19:22<03:07,  1.37it/s]
  train:  87%|████████▋ | 1756/2012 [19:22<03:06,  1.37it/s]
  train:  87%|████████▋ | 1757/2012 [19:23<03:05,  1.37it/s]
  train:  87%|████████▋ | 1758/2012 [19:24<03:04,  1.38it/s]
  train:  87%|████████▋ | 1759/2012 [19:24<03:03,  1.38it/s]
  train:  87%|████████▋ | 1760/2012 [19:25<03:02,  1.38it/s]
  train:  88%|████████▊ | 1761/2012 [19:26<03:01,  1.38it/s]
  train:  88%|████████▊ | 1762/2012 [19:27<03:00,  1.38it/s]
  train:  88%|████████▊ | 1763/2012 [19:27<03:00,  1.38it/s]
  train:  88%|████████▊ | 1764/2012 [19:28<02:59,  1.38it/s]
  train:  88%|████████▊ | 1765/2012 [19:29<02:58,  1.38it/s]
  train:  88%|████████▊ | 1766/2012 [19:29<02:58,  1.38it/s]
  train:  88%|████████▊ | 1767/2012 [19:30<02:57,  1.38it/s]
  train:  88%|████████▊ | 1768/2012 [19:31<02:56,  1.38it/s]
  train:  88%|████████▊ | 1769/2012 [19:32<02:56,  1.38it/s]
  train:  88%|████████▊ | 1770/2012 [19:32<02:55,  1.38it/s]
  train:  88%|████████▊ | 1771/2012 [19:33<02:54,  1.38it/s]
  train:  88%|████████▊ | 1772/2012 [19:34<02:53,  1.38it/s]
